,loss(0.0),val loss(0.0),loss(0.05263157894736842),val loss(0.05263157894736842),loss(0.10526315789473684),val loss(0.10526315789473684),loss(0.15789473684210525),val loss(0.15789473684210525),loss(0.21052631578947367),val loss(0.21052631578947367),loss(0.2631578947368421),val loss(0.2631578947368421),loss(0.3157894736842105),val loss(0.3157894736842105),loss(0.3684210526315789),val loss(0.3684210526315789),loss(0.42105263157894735),val loss(0.42105263157894735),loss(0.47368421052631576),val loss(0.47368421052631576),loss(0.5263157894736842),val loss(0.5263157894736842),loss(0.5789473684210527),val loss(0.5789473684210527),loss(0.631578947368421),val loss(0.631578947368421),loss(0.6842105263157894),val loss(0.6842105263157894),loss(0.7368421052631579),val loss(0.7368421052631579),loss(0.7894736842105263),val loss(0.7894736842105263),loss(0.8421052631578947),val loss(0.8421052631578947),loss(0.894736842105263),val loss(0.894736842105263),loss(0.9473684210526315),val loss(0.9473684210526315),loss(1.0),val loss(1.0)
0,135.75360703368014,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,135.75360701802205,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,135.75360695382398,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,135.75360719495825,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,135.7536068019407,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,135.7536069804427,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,135.75360669546583,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,135.75360678941425,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,135.75360674713747,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,135.7536071620763,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,135.75360660778063,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,135.75360688649428,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,135.7536071197995,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,135.75360738128927,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,135.75360671738713,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,135.75360685987556,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,135.7536070258511,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,135.75360697652818,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,135.75360672051875,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,135.75360709944403,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,135.75360616309146,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,135.7536072497615,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,135.7536075175145,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,135.75360697261365,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,135.7536064230154,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,135.75360656158932,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,135.7536067134726,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,135.75360688649428,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,135.75360638230444,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,135.75360715111566,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,135.75360692250783,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,135.75360694442912,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,135.75360677375616,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,135.75360710414145,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,135.75360650756897,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,135.75360643241024,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,135.75360712449694,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,135.75360695225817,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,135.75360697183075,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,135.75360696948204,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,135.7536073413612,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,135.7536066884197,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,135.75360644806833,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,135.75360671738713,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,135.75360664849163,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,135.75360656628675,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,135.7536071832147,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,135.753606336896,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,135.7536064198838,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,135.7536066218729,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,135.75360719808987,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,135.75360714406952,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,135.7536069827914,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,135.75360595953654,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,135.75360691624462,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,135.7536065122664,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,135.75360698670593,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,135.75360620536824,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,135.7536067580981,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,135.75360723253763,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,135.75360645746315,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,135.7536067361768,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,135.75360676436134,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,135.7536069569556,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,135.75360700627851,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,135.75360710570726,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,135.7536071119705,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,135.7536066672813,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,135.75360699610076,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,135.7536063306328,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,135.75360658664223,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,135.7536067815852,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,135.75360724506407,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,135.75360649347672,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,135.7536068708362,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,135.7536067815852,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,135.75360706656207,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,135.7536068935404,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,135.75360712762856,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,135.75360708691758,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,135.7536070696937,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,135.75360667354454,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,135.75360674713747,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,135.75360656158932,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,135.753607318657,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,135.75360758171257,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,135.7536069569556,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,135.75360720122148,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,135.75360724193246,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,135.75360689745492,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,135.7536078760843,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,135.75360653105608,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,135.75360673930842,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,135.75360670172904,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,135.75360736954573,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,135.75360649191092,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,135.75360673930842,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,135.75360674400585,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,135.7536067565323,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,135.75360681603297,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,135.75360701802205,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,135.75360698357431,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,135.75360661404386,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,135.75360690528396,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,135.75360659447128,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,135.75360627582955,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,135.75360628052698,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,135.75360619284177,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,135.7536070877005,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,135.75360678393392,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,135.75360725759055,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,135.75360662970192,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,135.75360703368014,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,135.75360648564768,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,135.7536068677046,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,135.75360701880496,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,135.75360656237223,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,135.75360719652406,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,135.75360675496648,154.17559195081589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
