,loss(1e-06),val loss(1e-06),loss(4.641588833612782e-06),val loss(4.641588833612782e-06),loss(2.1544346900318823e-05),val loss(2.1544346900318823e-05),loss(0.0001),val loss(0.0001),loss(0.00046415888336127773),val loss(0.00046415888336127773),loss(0.002154434690031882),val loss(0.002154434690031882),loss(0.01),val loss(0.01),loss(0.046415888336127725),val loss(0.046415888336127725),loss(0.21544346900318823),val loss(0.21544346900318823),loss(1.0),val loss(1.0)
62,0.2581030160700926,0.23842552549439697,0.281486132925232,0.2587895895606779,0.3138467966875643,0.2831202869491624,0.4088914284344023,0.35572837206530455,0.5544857258060273,0.46551972568915984,0.7225310186779518,0.590268123384767,1.100611162834011,0.9360017659041682,1.5794177703578514,1.422753879941743,2.1139974466160423,1.9611740611456885,18.811036382276868,23.50267501229723
63,0.25400129070628785,0.2349619216372814,0.2776829662094855,0.25587945137117885,0.3108569141624523,0.2776666743267933,0.40667555789004967,0.3538930997325869,0.5534923702677192,0.46237558079470553,0.721615372418501,0.5896271486587712,1.0995102709901827,0.9349593517228301,1.5786928441966113,1.4219940415744123,2.11104634034444,1.9578928765404988,18.761316503384837,23.44130704907948
64,0.2508971826855252,0.2407966361550862,0.2741287435367206,0.25133047297670336,0.3077430686227721,0.2754686234619817,0.40476545620386634,0.3540675545707712,0.5527390977185221,0.4617419505941457,0.7207208154169702,0.5891171914016085,1.0984351700547414,0.9339301778765148,1.577981631666529,1.4212422699763858,2.108164703228218,1.9546899659293038,18.71249752553565,23.381090898936606
65,0.24740175308784867,0.22990465244929778,0.26997269093531595,0.248462064997316,0.30484924280930936,0.2724175746511356,0.4030698065454376,0.35087012613348184,0.5516543782632005,0.4604779185039069,0.7198737632255789,0.5881634904246025,1.097380627632875,0.9329346650926937,1.5772790847159825,1.42050018498463,2.10535487291934,1.9515625917265569,18.664605848920107,23.321970171998874
66,0.24394125527391194,0.23042793777482262,0.2669688623216961,0.2465511455324483,0.3017210779953394,0.26984412871264474,0.4008857613774432,0.35085908054131004,0.5507869760919192,0.4602645965338928,0.7190166478893462,0.587356514061613,1.09634458055369,0.9319448622576709,1.5765909139776058,1.4197753476391872,2.1026033496416305,1.9485107451236894,18.617591786861663,23.263896588856362
67,0.24023552086183264,0.22716419111038078,0.2629632863228048,0.24349777374067919,0.29841390082535224,0.2691497657539809,0.39887909257087784,0.34888003563939646,0.5497347627681851,0.4593525584108137,0.7181887810385612,0.5867272713501465,1.0953236159145556,0.9309848893452161,1.575914782986022,1.4190627194390508,2.099921034200795,1.9455227705058207,18.571408627129873,23.206868484572237
68,0.23726805846253196,0.2222964097419983,0.260283939192514,0.24249347355859033,0.2958012528193798,0.26663523996111205,0.39695588171084517,0.3471173348538394,0.5487264016948032,0.4576009294669616,0.7173815363306092,0.5862450398835055,1.0943234798784682,0.9300490231349551,1.5752479249602895,1.4183659393799128,2.0972921252311836,1.9426115279127225,18.52605765564372,23.15084349157775
69,0.23382842096764347,0.21890901228770834,0.2568711396885903,0.24066378233468005,0.29265186576857943,0.2632783087456755,0.39502403061318975,0.3453330243602762,0.548111370738009,0.4581803750228412,0.716570785738004,0.5856321362439048,1.0933468211608524,0.9291059556265769,1.5745907392056555,1.417670344366816,2.094725737784568,1.9397598105698384,18.481508805190312,23.095765344027814
70,0.23053154717689298,0.21782945946519597,0.252979410299434,0.23653965883067088,0.28954628702614355,0.2622979643896883,0.3931600109621951,0.3442942690379514,0.547039585963098,0.45885310716229705,0.7157960660491863,0.5850020441515692,1.0923779307480896,0.9281646385568704,1.5739454226349487,1.416989289363617,2.0922162736972947,1.9369915652157639,18.43772080540351,23.041604700699228
71,0.22725863948334418,0.21438420638075015,0.2501420360840303,0.23451800653206303,0.2871422821891926,0.2593667574703987,0.3911183991879913,0.34234623038416423,0.5462960291483758,0.4573065270344025,0.7150305865421364,0.5844409027123099,1.0914284507453962,0.9272451518204412,1.5733107568790754,1.4163258747514245,2.0897703040129345,1.9342808194935615,18.394658786936134,22.988374170763738
72,0.22409531509130046,0.21507572609509154,0.24698775225477135,0.2345926849712879,0.284109580259925,0.25848293693488456,0.38947333358323777,0.34174057148360265,0.5454140320137381,0.4565997696568813,0.714277227815449,0.583741813222763,1.0904946465930185,0.9263306257172759,1.5726859814696217,1.415673257094886,2.087370264279408,1.931613696032557,18.352344244795006,22.9360157858562
73,0.22078115159637077,0.20986717224414714,0.24421933674625765,0.2292023670497199,0.2808550693702551,0.25781732846069805,0.38743403332241994,0.339700399786968,0.5445649869766769,0.45517915002818177,0.713549886204268,0.5831957152911595,1.0895702846115096,0.9254278574083826,1.5720682771466463,1.415033135390634,2.0850176737209414,1.9290186579004298,18.31073583051937,22.88454334653657
74,0.21793196257366285,0.20858385706770008,0.24079429599002058,0.2277276442409149,0.2788746703192477,0.2538927995365829,0.3858160251070133,0.3373665571653197,0.5438119006040709,0.45611357092857363,0.7128236376242248,0.5825542861017687,1.088664700912781,0.9245201733311996,1.571463614240434,1.4143923818184236,2.0827164999823378,1.926477798804861,18.26981408993607,22.8338774695185
75,0.21460981921332503,0.20851541968989254,0.23796256156136525,0.22591706687593696,0.2760926183039803,0.2519016344118588,0.3842295013983596,0.3375971610469771,0.5429538994400608,0.4541266628086861,0.7121091821702582,0.5820267016664514,1.0877756919599058,0.9236617746024296,1.570866554501486,1.4137694189701173,2.0804628257937403,1.923982640087898,18.22955904931763,22.784076792148532
76,0.21214682367129042,0.20427421751280725,0.23511843923087486,0.22391170018118592,0.27350005504716784,0.2501745415585382,0.3823272344162673,0.33533241998385915,0.5422298024256086,0.45368635478278097,0.7114113336651676,0.5815489444239387,1.08690228712993,0.9228007813392601,1.5702789622982567,1.4131577818264516,2.078252046104576,1.9215552110390124,18.18997716791144,22.73501896975663
77,0.20863178135906507,0.20256724709947707,0.23189079051540104,0.22043033848548757,0.27106796242048214,0.24781808038356856,0.38064879443536603,0.33437766103908934,0.5414747417814124,0.45398026220316956,0.7107148540698913,0.5807864103998457,1.086040771842431,0.9219759667448222,1.5696994801311386,1.4125575483726163,2.0760913963131933,1.919166135200726,18.150996972598314,22.686712597626183
78,0.20615780657150612,0.1987337794209936,0.22845549940481866,0.22036217081135717,0.26857047015547814,0.2463688027682563,0.3787314923865297,0.3342494026927525,0.5407261338522643,0.4533836000658608,0.7100527574674724,0.5803130148079595,1.085189372885221,0.9211524978647091,1.5691286832507052,1.4119521700102708,2.0739675017611807,1.9168345725007832,18.11260678529617,22.639173246487022
79,0.2031452949748032,0.19668863870827435,0.226655630063191,0.21831340573985,0.2661989047121794,0.24688292371815648,0.37737016187930117,0.3319388972420998,0.5399581525648722,0.4518014693495088,0.7093947720900752,0.5798167501764344,1.0843483383316697,0.9203377127060162,1.5685639732247318,1.4113593035730823,2.0718904612185467,1.9145456093285471,18.074839365427284,22.592324990709425
80,0.20026833669551525,0.19500460289969232,0.2235188150976241,0.21470119677153715,0.26372406092315165,0.24316683543726728,0.3758228295059801,0.33116958264646856,0.5392665065026027,0.4517645434792993,0.7087384587376468,0.5795005856476394,1.083525932024784,0.9195480656741288,1.5680076746527143,1.4107712562448285,2.069852102298257,1.9123020685365046,18.03762036769313,22.546202027269185
81,0.1976867368109352,0.1933660638596624,0.22082530874175987,0.2132996285049786,0.2612614544310161,0.2410264712249117,0.3742084685351801,0.3296332731475971,0.5385054275676371,0.4514557850478318,0.7081088228308892,0.578948234924542,1.0827162341132048,0.9187618893355571,1.5674605439417542,1.410192024766518,2.067853554179572,1.9101051073356214,18.000984907859774,22.500782802187164
82,0.1950838884676096,0.19258226192937108,0.21832153052015144,0.21102362755190562,0.25893132137741537,0.2404255984011542,0.37251684947188785,0.3281245109482939,0.5378291932756073,0.4504350491638841,0.7074702723231788,0.5781566036158594,1.08191410928827,0.9179994269544856,1.5669214221500263,1.409624198152514,2.065896899508109,1.9079567010766767,17.96488724028899,22.45597610849465
83,0.19228650193112884,0.18833540231723503,0.21543964763033874,0.20867378172909684,0.25676166593508576,0.23717926737710174,0.37103688496620363,0.3279301213366645,0.5369848727078974,0.4495887504128987,0.7068616770486944,0.5778360376804333,1.0811231560435524,0.917268751055149,1.5663886638712798,1.4090600427148376,2.0639802514619863,1.9058362695383908,17.929307383522122,22.411796735190407
84,0.18954539463849115,0.18823653374399457,0.2130444444712154,0.20733664699375923,0.25449585239663375,0.2360355761544458,0.36951794341749383,0.32649036199588494,0.5364485902441288,0.44995161438810416,0.7062486795904455,0.5773359602895276,1.0803454357027824,0.9165522757422161,1.5658605547792914,1.4085079362239743,2.062090071927223,1.9037622057158372,17.89421535489986,22.368281551417457
85,0.18682326272764593,0.1852930817698023,0.21022746769693218,0.20809391955730364,0.2522452070750965,0.23532151384600278,0.3680190723330134,0.3256512398203018,0.5357820881091979,0.4492207672795639,0.7056526375465236,0.5769360748417859,1.0795771888979524,0.9158194250661164,1.565342931028144,1.4079627502140741,2.060237498892583,1.9017230180683982,17.859660465500795,22.325424658488757
86,0.18439313317030256,0.18314025686879462,0.20805303086113355,0.20358615486786283,0.24987484266233176,0.2343477129789409,0.3665615627403563,0.3241448382732316,0.5350934025383779,0.44881449012920777,0.7050697795026054,0.5764009606074817,1.0788217308705987,0.9150943356781758,1.5648313124036715,1.4074258494259688,2.058415657021927,1.8997198479516166,17.825612371649235,22.283128794778158
87,0.1817665678293675,0.1830100575250945,0.2054809894269402,0.20139908461735168,0.2479295906010134,0.231758991221489,0.36488014877362396,0.3226202057206572,0.5344960021614845,0.4484068758381999,0.704490140519306,0.5759794827752512,1.078075888537333,0.9143634112597686,1.5643264102103955,1.4069047768127743,2.0566252072325972,1.8977614583640263,17.792039780399016,22.241414646092306
88,0.17920790022155944,0.17906732261180877,0.20322638761697517,0.20154863717814384,0.24541894649697793,0.23300364239168872,0.3636920191129701,0.32216036532606396,0.5337574620745988,0.44883439808056275,0.7039069045929496,0.5757939117295402,1.0773414071612997,0.9136463710239955,1.56382664766845,1.4063855204088935,2.054870830100888,1.895837431705644,17.758913294213315,22.200241323762338
89,0.1766819721891551,0.1772691218283376,0.20049066756125167,0.19778080305148815,0.24368208150731532,0.23047904370747177,0.36224003192123355,0.3209018627704658,0.5331743117966611,0.44724317322223645,0.7033630732819629,0.5752607174107593,1.076612385179276,0.9129186552733624,1.563334037904069,1.4058650296309898,2.053147950387723,1.8939480977692627,17.726217646278315,22.159653145926338
90,0.17464465199830656,0.17558675075105845,0.1981868020612928,0.19754502448835984,0.24139740592917153,0.22830830781624234,0.3605345810725788,0.3194880802202695,0.5324794992292275,0.4474131975561527,0.7028154327555642,0.5747790631402302,1.075894457737931,0.9122276597422332,1.5628468345653834,1.4053472126645994,2.0514531578511197,1.8920952674790557,17.693996259944754,22.11961783986961
91,0.17228767883172091,0.1737024659446895,0.1958776140316992,0.19484308812712214,0.23918826261993065,0.22726269895807275,0.35924602464995914,0.3186687154869728,0.5319082177437655,0.44636544585227966,0.7022634350256531,0.574341150692531,1.075189395284824,0.9115545091957882,1.5623670993798082,1.404838388893992,2.0497910806862376,1.8902746848872143,17.662208975786548,22.080095240400343
92,0.16990029194099343,0.17211836990464496,0.1934407551695959,0.19269777765414986,0.2371216285635472,0.22489696857083608,0.35788298171565985,0.317368113833108,0.5312844662008193,0.4459335754363995,0.7017177450895432,0.5737312431405918,1.0744920204699866,0.910892576184766,1.5618915783435396,1.4043358558504453,2.0481526834772694,1.888483912839091,17.630847720698615,22.04109123680979
93,0.16733079801130563,0.17239217589347822,0.19135259076410102,0.19206133066433403,0.23555844321181799,0.22242921228185664,0.35655108547443115,0.3157333839703076,0.530784437918186,0.4456225165299007,0.7011947264544104,0.5731807918971396,1.0738023164028874,0.910218684544117,1.5614196097440998,1.4038443443223174,2.0465400110947405,1.8867249427757826,17.59987650128008,22.00264052405146
94,0.16528433563771647,0.16930910697564702,0.18919239312089242,0.18974781595721033,0.23340080724336235,0.22455215987019939,0.3553480213149625,0.31620102943164374,0.5301174467346373,0.44566828250297774,0.7006863089082424,0.5728583849122372,1.0731189416579066,0.9095546830463879,1.560955489213923,1.4033536246257463,2.0449593909279757,1.8849965157767234,17.569358967486988,21.964662969053673
95,0.16309147905606133,0.16546307360303814,0.1867643192311077,0.1874050978222504,0.23135503834336155,0.2203539157001843,0.35378473332259763,0.3144545820252649,0.5295067083902882,0.4449085752658656,0.7001709412647676,0.572500155477101,1.0724491102686902,0.9089100608684747,1.5604972650846987,1.4028753062187158,2.043406129947621,1.8832995425304169,17.539222539272476,21.927170998709542
96,0.16089036924723418,0.16504841835921621,0.18420633837741238,0.1857489241608258,0.22973856892629793,0.21767797104537193,0.3525561431819442,0.313516818728353,0.528981356959639,0.4443673458005407,0.6996573569531194,0.5723403098547987,1.0717879928277663,0.9082767089599459,1.560044548131063,1.4024020075210797,2.0418753731611634,1.8816303156866816,17.509467323894313,21.890158962381296
97,0.15864417059810546,0.1627305303080916,0.18279720217471188,0.1844270690614954,0.22797260606454053,0.2168781913119584,0.35137599605422803,0.3126722491433468,0.5283541060490997,0.4442497282192625,0.6991627725899189,0.5719007513793232,1.0711295465618111,0.9076395714811504,1.5595968199485752,1.4019333202850643,2.0403661162991473,1.8799820662719275,17.48009547825163,21.853598146485577
98,0.1565473437645669,0.1643098023871483,0.18065257094773712,0.18275960688226917,0.22603733451695796,0.21543464826539233,0.34986165433495153,0.3124599460457346,0.527854748895194,0.4437221891187095,0.6986731951514411,0.571543598409944,1.0704827664875873,0.9070132914435101,1.5591518683822538,1.4014671313938836,2.0388861944028327,1.8783704211559202,17.451085105218784,21.8174896259026
99,0.15434421307998417,0.1605514863221516,0.1786238275074604,0.18124406284886627,0.22391806500058348,0.2137235425229143,0.34879061490557267,0.310503620041415,0.5272824703362613,0.44324078233958464,0.6981722767320029,0.5709824850406553,1.0698417378487253,0.906386258566908,1.558713442561197,1.4010007043190191,2.0374317901571204,1.8767842861231911,17.422426246459086,21.78181480445298
100,0.15219948454781518,0.15812126924398498,0.17670030470320114,0.18065373226633213,0.22227742870444822,0.2134442123433052,0.34758583537091226,0.3093315534697378,0.5267033204780351,0.4433666941567595,0.697712705287033,0.570686946361523,1.0692109012982978,0.9057715198676575,1.5582786885942173,1.4005480193152215,2.0359981802563105,1.8752219100303837,17.394128752464265,21.746581059723653
101,0.15034762971550455,0.15576429572598688,0.17468251364316129,0.17859897243565526,0.2204390490602505,0.21097372310795806,0.34635366138860224,0.3092055007741956,0.526154892615259,0.4426375859183044,0.6972165693008575,0.5706063760912478,1.0685855813855816,0.9051702812974676,1.5578507687630807,1.4000975427956417,2.0345865504077425,1.8736812565714267,17.36617671815844,21.711740031500756
102,0.14842217786227085,0.15489951247358558,0.1726761196754785,0.17951476921882537,0.21872888104526614,0.21121613521294053,0.34490841271603273,0.3090048167799494,0.5256498586587137,0.4419142050696124,0.696779703500639,0.5700904158535849,1.067965979188329,0.9045785341356776,1.5574289849135985,1.3996558788374727,2.0331947773832613,1.8721708942516684,17.33853973253621,21.677364554193808
103,0.14621477206168326,0.15312997298728068,0.17078029419777638,0.1761491399533643,0.21715062309865035,0.20938035022155405,0.3439528195826808,0.30748263519679386,0.5251383991838419,0.4416967504423827,0.6963011725246142,0.5696132086180701,1.0673545329371374,0.9039836498316873,1.557009518794857,1.3992138366981093,2.0318284107147577,1.8706803249020882,17.31127736701789,21.64337171921002
104,0.14427574113003713,0.15173862961859538,0.1687486022580826,0.174288427668252,0.21519987896321796,0.2085897635650165,0.3426368061305927,0.3060703337486154,0.5245956533287903,0.44172563758389705,0.6958474878625053,0.5692412353501531,1.0667553141399675,0.9034290087046881,1.5565955292206046,1.3987731787958755,2.0304791959632413,1.8692151634563954,17.284301346005265,21.609748985027444
105,0.14249323756649532,0.15277238933764067,0.16672084797278866,0.17315854148324486,0.21330804022811756,0.2071474711736435,0.34122058084036766,0.30590058243627033,0.5241149749463494,0.44087125168645325,0.6954056472977717,0.5689662909272857,1.066155182000244,0.9028761772099387,1.5561852987207714,1.3983426873907079,2.029152361082994,1.8677766915025382,17.257627946355516,21.57653368870026
106,0.14087292431500584,0.15179781573159354,0.16518121557534812,0.17210495593806205,0.2116922456050543,0.20473379523589694,0.34034574619619096,0.3038117382033118,0.523579036537319,0.44042540395201135,0.694966667061772,0.5685878895186438,1.0655648258235162,0.9022982264974434,1.5557806162787682,1.3979157403184863,2.027847582863318,1.866353304045541,17.231296527465226,21.543733728343042
107,0.13903895550856166,0.14688425202087815,0.1633580348839082,0.17006620933563252,0.21020207754032866,0.20356106652414857,0.3392969622007696,0.30287909410857217,0.523040886932058,0.44059719957154375,0.6945268223137657,0.5682836634772165,1.0649814938691533,0.9017135757530851,1.5553793916707164,1.3974956049707723,2.026557730136008,1.8649529726047234,17.205268803689954,21.511300240126737
108,0.13724844470742484,0.14727452669678062,0.161639579184059,0.16813756933646837,0.20831060538143914,0.20258091481154775,0.3381391383428461,0.3022709550381881,0.522576797369384,0.44006250817787473,0.6940957510086009,0.5678412778036935,1.0644038115665813,0.901160180040181,1.554982597391198,1.3970841574551436,2.0252853090301914,1.8635743260970843,17.179551086895522,21.479230833758276
109,0.1355880326632049,0.14397469601167245,0.1599477928103148,0.16665062127735814,0.20708420129235797,0.20163946358734752,0.33687945593926405,0.3027106482553952,0.5219994719240102,0.43880764260667887,0.6936699311937534,0.5674941519211079,1.0638322483276086,0.9006114756532491,1.5545899436191266,1.3966679439168845,2.0240349891309313,1.8622146853085222,17.154128843065774,21.44753881933654
110,0.13372485765765849,0.14265276946017308,0.15812546708695152,0.1662956438775133,0.2056559014298966,0.20049520148138694,0.3358320884303352,0.30085515893738846,0.5216178143587157,0.4390842992390318,0.6932425862278554,0.5673824248642757,1.0632700566330464,0.9000840073148605,1.5542015891982812,1.3962633985603972,2.0228045864310737,1.8608784960995755,17.129000792838536,21.416183757312194
111,0.13221755940266425,0.14384264324979829,0.156533946976899,0.16469286317602166,0.2040613376984173,0.19918853784429616,0.3344346691211595,0.30015378523929953,0.5211073089832523,0.43884349673839623,0.6928404018535194,0.5670321330648338,1.0627126592682103,0.8995560964340059,1.553816015931996,1.3958555127599557,2.02159210532185,1.8595618581536955,17.104129137731075,21.38515829264824
112,0.13069628160035934,0.13997633267065573,0.15476906747849187,0.16289835380656378,0.2024023810637615,0.19810309254477176,0.33359740016596817,0.29879101724753826,0.5206227065722964,0.43869885696566163,0.6924263093274577,0.5666431525070679,1.062157151502117,0.8990367827157082,1.5534344329780159,1.395456998101596,2.020397255737516,1.858264010880381,17.079534641616217,21.354483575304155
113,0.1291159815856926,0.13859957465397313,0.15309078237256862,0.16313552470336407,0.2008948704878632,0.19759490873132432,0.3325915222782059,0.2984768681044649,0.5201592995852553,0.43808973684099506,0.6920202514983373,0.5663524365777453,1.0616064951320745,0.8985296582940764,1.553056549206338,1.3950637695237333,2.019220854491072,1.8569895127723957,17.05521362406465,21.32412766893509
114,0.12717284024251063,0.1374662960104167,0.15112986673814569,0.16132643790961487,0.19918216298854674,0.19611873510729502,0.3313812533147889,0.29767276102979784,0.5196895899835031,0.43762205157961165,0.6916276940050463,0.566064884862289,1.0610671931257487,0.8980253574296172,1.552682173074729,1.3946720593081319,2.0180559408854313,1.8557252537440785,17.031156530717876,21.294095083527964
115,0.12579314788223353,0.1368866375808058,0.14988065251422086,0.15920970686550798,0.19780255446622408,0.19526979964354943,0.3303006810460597,0.29695579566685437,0.519241030207654,0.43739621962232544,0.6912281123352638,0.5657392005027808,1.060529609445794,0.8975054925298456,1.5523124618491129,1.3942841708366507,2.016905961885643,1.8544826904541165,17.007349704020204,21.264374908672764
116,0.12432953344362709,0.13549992158788765,0.14848456167988192,0.15799304579425916,0.19652357020397684,0.1938870777490691,0.3292849284187227,0.29677772118246615,0.518755814208319,0.4372497767356816,0.6908341447043382,0.565359300580518,1.0599960609116024,0.8969879090492361,1.5519455838044403,1.393905221065277,2.015775781022762,1.8532597995156725,16.98378409380299,21.235005193625764
117,0.12284267421729629,0.13518307667794485,0.1465663979165428,0.1563518153916439,0.19502501978116993,0.1929208783240154,0.328032540020391,0.29468613209689193,0.5182664090116677,0.43700378405049517,0.6904497005561488,0.5651289228735299,1.0594725646350003,0.8964851697677462,1.5515823429948308,1.393528720075861,2.0146645342649223,1.8520552247615871,16.96052004039563,21.20592298272795
118,0.12145911456759982,0.13295727889672876,0.14513820567578764,0.15492690091796696,0.19347181459798024,0.1915926056836039,0.32713386526225224,0.29445057828438104,0.5178636873575772,0.43688221371232583,0.6900653266888389,0.5648182732131094,1.0589535514167054,0.8959770275454216,1.5512231282419642,1.393151934393521,2.013563480935016,1.8508619536319977,16.93746958654804,21.17713770373114
119,0.12002514288930358,0.13163782029316343,0.14364930562342418,0.15437896329487485,0.19214145435988444,0.1907892174174633,0.32628604311280035,0.2942239608230262,0.5174143961541404,0.43589446891117567,0.6896890149965477,0.5645208406918154,1.0584400937580463,0.8954832470475746,1.5508659567571164,1.3927792079342998,2.012478201764862,1.8496914519465029,16.914647240538425,21.14865074533547
120,0.1185116369282973,0.13006985079625558,0.14216325436955296,0.15333902362385407,0.19068127250047512,0.1898255512778982,0.3252788664286659,0.2931987892377553,0.5169606798731283,0.4361141230378832,0.6893129226487377,0.5641093235297744,1.0579282415653266,0.8949767702318765,1.5505142756276646,1.3924109261611413,2.0114112298142426,1.8485332928267606,16.89207827527441,21.12047194682906
121,0.11742890207292851,0.1295629113985987,0.1407999617280319,0.15188737620273834,0.1892955451997321,0.18933073612563128,0.3243369856083803,0.2924220828734008,0.5165326432028203,0.4355819992537569,0.6889473857238636,0.563812209350135,1.0574234673767715,0.8945010451847697,1.5501641458092499,1.392042389761638,2.0103574261535675,1.8473957610247758,16.869738644070967,21.092551940767635
122,0.11588686564110559,0.12824908800313037,0.13946502963171792,0.1503836912107585,0.18802780478107067,0.18807931507162273,0.3231316076846781,0.29311162253905987,0.5160830429971616,0.4357049547099128,0.6885792185062626,0.563556493914186,1.0569233474883133,0.8940157562641088,1.549818627940746,1.3916825414291156,2.009320040468438,1.8462744379278475,16.847632659943425,21.064958587420985
123,0.11486262599280579,0.128735386459111,0.1380659432365932,0.14961924975728755,0.18669189122959917,0.18597878392400413,0.3223858383449302,0.291233361457369,0.5156849707561374,0.4346864864743989,0.6882150231905018,0.563224435146219,1.0564304144520709,0.8935229162864498,1.549475305810716,1.3913278730044811,2.008295500321288,1.8451679320170962,16.82575203067159,21.037607136618327
