,loss(1e-06),val loss(1e-06),loss(4.641588833612782e-06),val loss(4.641588833612782e-06),loss(2.1544346900318823e-05),val loss(2.1544346900318823e-05),loss(0.0001),val loss(0.0001),loss(0.00046415888336127773),val loss(0.00046415888336127773),loss(0.002154434690031882),val loss(0.002154434690031882),loss(0.01),val loss(0.01),loss(0.046415888336127725),val loss(0.046415888336127725),loss(0.21544346900318823),val loss(0.21544346900318823),loss(1.0),val loss(1.0)
124,0.11322178045806669,0.12749682211964,0.13691723550043391,0.14864985681519718,0.1850791426332502,0.1858677839704335,0.3212192490849818,0.28944326423365496,0.5152707185108825,0.43478709626667605,0.6878520564521625,0.5630314812871623,1.0559394327966662,0.8930469494147841,1.5491354068405754,1.390971469174465,2.007284669621655,1.8440702871736048,16.804086448939536,21.010531738356416
125,0.11221174005975229,0.12531859507701668,0.13537936320116484,0.14745174975964823,0.1838906728499605,0.1854547544506383,0.32043707424582674,0.28970318010875157,0.5148361205626537,0.4347513053217545,0.6874996365982181,0.5628749010010893,1.0554545274815723,0.892585375038861,1.5487952362640873,1.3906183574000015,2.0062826834317047,1.842990158109242,16.7826391808249,20.983715837224953
126,0.11095812613151207,0.12432576067782387,0.13386945960428728,0.14625241535490957,0.18273523456969892,0.18358735384905867,0.31956806698323764,0.2890061049772601,0.5144257612262646,0.433603169060693,0.6871543480531567,0.5626279852660419,1.0549751059528252,0.8921192641328708,1.548461502365359,1.39026688073069,2.0052962900247864,1.8419261110240015,16.761394589396243,20.957192111837454
127,0.10980984118502833,0.12276469927850028,0.1328142777620492,0.14537294097428252,0.18122405456297822,0.18238894507802766,0.3185316450874765,0.2885988775879291,0.514037492385028,0.4337164740550694,0.6868087373494246,0.5623484980883857,1.0544959749424379,0.8916732703523683,1.5481297325635335,1.3899159541858241,2.004322023939756,1.8408734661017732,16.740389940761922,20.930904352723672
128,0.10855163955624254,0.12398927950213108,0.13141972575739996,0.14400005086595788,0.18012520568746368,0.18133477160496078,0.31760048259521767,0.28804940124744266,0.5136296018812826,0.43331161849017213,0.6864616925316386,0.562133075392305,1.0540257428351765,0.8912311620900196,1.5478011386464228,1.389573358902203,2.00335930757733,1.8398365090046023,16.719564079981453,20.90486952307189
129,0.10773505022899349,0.12118142512191106,0.13006577031651542,0.14278177387755492,0.17887757898539136,0.18051441652434214,0.3167262785446344,0.28730205969857464,0.5131992499115162,0.43309507822168286,0.6861332481735606,0.5618728742223655,1.053557112022447,0.8907859431111754,1.5474753257493106,1.3892279009513666,2.0024148327684084,1.8388141511109075,16.698953896097308,20.879105852625052
130,0.10646724119407816,0.11983660565955298,0.12892118037633862,0.14388258678866137,0.17761481912962407,0.1789075429803632,0.3157408084974587,0.2864407455979897,0.5128374278514798,0.43270281239096164,0.6857912262046318,0.5615978002548218,1.0530933135102625,0.8903502971667961,1.5471531871161504,1.3888904747704567,2.001477403968588,1.8378066190945104,16.678540609505557,20.853582297639893
131,0.10531610597886447,0.11922658471931964,0.12773567280933268,0.14114849182038472,0.1762513687575151,0.17876807382247717,0.3149740135412818,0.2851511607175977,0.5123967396778716,0.4329839439814901,0.6854592969168022,0.5612647390717943,1.052633096133213,0.8898994796969033,1.5468327536896107,1.388553588848396,2.0005545385927346,1.8368092329044061,16.658321322288923,20.828297702432266
132,0.10428711243963902,0.11783706498850742,0.12640570629829623,0.1396398573746822,0.17526884697962566,0.17797919197622777,0.31376499478452446,0.28446130792202035,0.5120003187423978,0.43200430171243076,0.685132164139207,0.5610931584400497,1.0521802451073543,0.8894752625761361,1.5465156836409395,1.3882220519587325,1.9996426264037224,1.835826022401819,16.638313273590857,20.803260581481634
133,0.10306309091281805,0.11726316714962128,0.12524844956679365,0.13890968341692328,0.17375119971641825,0.18015334609106845,0.3131417565128019,0.28392233791316085,0.5116387538080523,0.43174775551105365,0.6848061061351957,0.5607845570066292,1.0517295137376526,0.8890447817412503,1.5462004646391303,1.387891604277888,1.998743673750778,1.8348527730979356,16.618474678677618,20.778450560922106
134,0.10195620151025445,0.11639850833292666,0.12424306518423552,0.13765573323947455,0.17309200891382942,0.1754702996003804,0.31220998681772055,0.2838614586685679,0.5112493080059769,0.43157543974556944,0.6844855843491283,0.5605280222563908,1.0512811958759243,0.888613966533116,1.5458882080829712,1.387568506231449,1.9978544539583225,1.8338907799697275,16.59882074691749,20.753837074317367
135,0.101089141125279,0.11590450132274863,0.12283573814344259,0.13751767882572608,0.1716637105927093,0.1757386246191457,0.3113806085319871,0.2838591090270451,0.5108772514354516,0.43153098715937194,0.684166560321664,0.5602318343270588,1.0508381494685526,0.8881915308571802,1.545579254712858,1.3872444129342516,1.996969756742451,1.8329445903524388,16.579355959062884,20.72950290435641
136,0.10033292874441567,0.11466166255949753,0.12180834643737729,0.1357436023395637,0.17043425801199116,0.17380411762909348,0.31058127825660176,0.28156140964900334,0.5104931754690369,0.43087893398524507,0.6838477264372981,0.5600038351683782,1.0504004156730187,0.8877706158924572,1.545272427268246,1.386924250372525,1.9961041453925692,1.8320110863652723,16.56007824325757,20.70535082323798
137,0.09923476025332176,0.11425137745188962,0.12092173687612906,0.1347248703901991,0.16924358837386777,0.17313654386057642,0.30964011576709044,0.28200881558979674,0.5100978210086758,0.43082246498521326,0.6835321285774795,0.5597143286554684,1.0499620490406891,0.8873412026560366,1.5449686318559486,1.3866040304963811,1.995249227330035,1.8310875703548564,16.54095298714244,20.68144834358704
138,0.09817633855153256,0.11346888569335045,0.11964193367083419,0.13403448412571048,0.1680878946594913,0.17222775849215502,0.3089609629928057,0.2808011606262235,0.5097071065420735,0.4306449530747136,0.6832209273201799,0.5595124725050526,1.0495305429855453,0.8869275546426256,1.5446669992757125,1.386282776376884,1.9943988805553619,1.8301707756343146,16.522029504829824,20.65774417745656
139,0.09739495600230147,0.11237549327424007,0.11844190048400777,0.13649137812882223,0.16713758886793198,0.17151149009248892,0.3080888684007558,0.28036444809636457,0.5093749225598351,0.430197267491242,0.6829152390796628,0.5592495692774581,1.0491028707415218,0.8865130758050628,1.5443671982247993,1.3859679872766504,1.9935626628644776,1.8292698782653056,16.503263464605215,20.63425311196614
140,0.09659868281214222,0.11104094338387692,0.11755499368855561,0.13266859814304435,0.16582719225832107,0.1707785333171854,0.3072697158468999,0.279397607231375,0.509021055080635,0.42971343448009397,0.6826052991502282,0.5590731890917999,1.0486787805562143,0.8861024764958274,1.5440701156472352,1.3856528051968278,1.992736461750968,1.828377949897879,16.48467180429207,20.61097659219075
141,0.09557918163925302,0.11041509091413668,0.1165653000731478,0.1318229518500455,0.16476254807551008,0.17063329184583842,0.30636488248547755,0.279339850800378,0.5086352245479807,0.42960990943344946,0.6823026176597474,0.5587998925171462,1.048258629776136,0.8856903672805561,1.5437739739851073,1.385345666396794,1.9919188607956215,1.8274989829274821,16.46624014254042,20.587903412692064
142,0.09473773166422601,0.10971757857670338,0.11554803903926146,0.1317797360822485,0.1636998662494769,0.17035418766472726,0.3055669873524715,0.27799080522189584,0.5082529996528938,0.42902339752671753,0.6820120246181616,0.5586309381893703,1.0478416148425984,0.8852963651929583,1.543481970763072,1.3850403536716704,1.9911113331903856,1.8266284684242287,16.447979286354343,20.565033009721727
143,0.09402629926288476,0.10888983523610778,0.1144929997336259,0.13006423931990937,0.1628602264232058,0.16781012634632037,0.30477596196900764,0.278278891177013,0.5079220408534564,0.4292271371251844,0.6817175224415764,0.5583288396520568,1.0474275614617115,0.8849052139103706,1.5431910089250098,1.3847335712075821,1.9903125642323385,1.825772822666638,16.429876915670896,20.542372163293397
144,0.09305051164161615,0.10955440784469614,0.11375849842260653,0.12910834014268932,0.16150709399509086,0.1674738916123442,0.3040196453778789,0.27730043332271387,0.5075894811325895,0.42869285685675484,0.6814232652709691,0.5580678693766664,1.0470170523644473,0.8845048530935654,1.5429035175146355,1.3844309099789323,1.9895262926159423,1.8249257153478162,16.41193813834819,20.519882602409776
145,0.09219464301726585,0.107493110881944,0.11279204541242936,0.12839248181123453,0.16063917005533068,0.16620979708403788,0.3032007869816609,0.27688369979999333,0.5072102905160772,0.4287587948326994,0.6811303488959894,0.5578502806536669,1.046610757869106,0.8841229895652809,1.5426167418370802,1.38413294031115,1.9887469300617004,1.8240868051651076,16.39415651353706,20.49762314105856
146,0.09150483330101035,0.10649053358238907,0.11176737330704851,0.12675249783569956,0.15946318639615306,0.1657280540378223,0.3024112299841572,0.27644754956508505,0.5068708101989918,0.4282301366916431,0.680841305874873,0.5576803485748216,1.046207434192812,0.8837355699445226,1.5423345128103916,1.383837384660843,1.9879762102237661,1.823258256207546,16.376528566222486,20.475498778244546
147,0.09080200174612195,0.10648927599044856,0.11075145908506666,0.12659294728575082,0.15860466506922777,0.16489006451198032,0.301658972840911,0.27555429914901997,0.5065255471502835,0.4280859827701681,0.6805561420793959,0.5573944288521565,1.045805915268095,0.8833476814730414,1.5420521508369034,1.3835449037880734,1.9872161538861481,1.8224377141210246,16.359033386520142,20.453604204901332
148,0.08998134232151503,0.1053910159565545,0.10988124447710823,0.12571385631273532,0.15753011370986594,0.16367431513487998,0.3009040054409794,0.27455801893337606,0.5061736262902778,0.4280445538424506,0.6802743098777401,0.5571631057509061,1.045408427525692,0.8829526171895671,1.541772591792479,1.3832525915700227,1.986464039235925,1.821629049507855,16.34168919014772,20.43187841030177
149,0.08929354554570718,0.10532983199422583,0.10909045462450227,0.12461689517562613,0.15658249512444772,0.16351871565351345,0.30006146128970335,0.274433017202786,0.5058436885544922,0.4276943532704133,0.6799970012863457,0.556897843060235,1.0450151457977392,0.882591824343639,1.5414950352683932,1.3829615569467029,1.9857175335999082,1.8208300635145216,16.324507054210994,20.41031811343038
150,0.08859063205411949,0.1037932580547967,0.10814789366521793,0.12379748989355388,0.15559710879213323,0.16220849554233363,0.2993967937835979,0.27518647646375477,0.5054945944654079,0.4274885828859113,0.6797171635420399,0.5567505976249432,1.0446226216879424,0.8822171656368989,1.541219819527886,1.3826762692681673,1.9849856290283907,1.8200450588329673,16.307450713641586,20.38897635361244
151,0.08783141287046557,0.10381402321196542,0.10726679083917494,0.12381225631301626,0.15449331181975376,0.16152397527776916,0.29869460866291014,0.2735735589941147,0.5051656978719965,0.4271688051411671,0.6794382117937136,0.556502291839111,1.044235264588283,0.8818655439198311,1.5409470672788468,1.3823902872395633,1.9842619302518678,1.819262806887697,16.290571794465848,20.36781033483045
152,0.08702805593663329,0.10241898875224767,0.10665262453582973,0.12253710713439388,0.1536492633874628,0.1607558072347359,0.2979997953309225,0.27243234559232965,0.5048292586563672,0.4270912727698904,0.6791697287571742,0.5562837044593736,1.043849865450744,0.8815035322029602,1.5406760835231665,1.3821072841512745,1.983541843743126,1.8184888520264273,16.27382329702989,20.346816261178756
153,0.08648274798403036,0.10270066674560162,0.10585939214111384,0.1215713775583676,0.15246978090849517,0.1604878220505315,0.296999887089169,0.27193220238673865,0.5044988023250025,0.4269437137495708,0.6788997094285005,0.5560536186683354,1.0434668689706252,0.8811485050934289,1.5404077554372961,1.3818259030140092,1.9828322135466316,1.8177232802207834,16.25720123371263,20.32597662451232
154,0.08593485623812173,0.10159838626831036,0.10499229455465167,0.1208676627557266,0.15186008086505456,0.1591237752895637,0.2964902811138492,0.2715820483386223,0.5041713602791205,0.42623247451382906,0.6786342674368403,0.5558539918490819,1.0430872684995476,0.88078435759239,1.5401403215740082,1.381545696352503,1.9821263964448972,1.8169656565623917,16.240712646633128,20.305319655470072
155,0.08498612870278267,0.10147040165557063,0.10410165691173891,0.12164413438641966,0.15078222851850487,0.15906212149288854,0.29568373770546214,0.2705415466882912,0.5038573990423536,0.4260096466012776,0.678363617993184,0.5556761320001387,1.0427130720320574,0.8804248269555603,1.5398748949284795,1.381269591665033,1.9814317786675224,1.8162237021723404,16.224381483732706,20.284803911030586
156,0.08424170992163708,0.10070682619446017,0.10338908610717341,0.12102312252586112,0.14996127597662717,0.15773266594985436,0.2950633576614787,0.2704977580626023,0.5035426205093889,0.425853800391916,0.6781031041374079,0.5554999955769243,1.0423391348524176,0.8800625530957001,1.5396117800746347,1.3809963526984155,1.9807495573962757,1.815484798013283,16.20815244393816,20.264480023313627
157,0.08374334307183909,0.0995202859927868,0.10269003153428351,0.11921972650025278,0.14890744803562234,0.1567768507990344,0.294320822115309,0.27002483220229595,0.503194903712691,0.4258273358121881,0.677842422309076,0.5553016758904669,1.0419690070762704,0.8797045821626786,1.5393507982107724,1.3807216033559715,1.9800677657677859,1.8147550364433251,16.192069811891933,20.244314520699636
158,0.08319237571517402,0.09902919234313401,0.10196115911702672,0.11815603059794515,0.14815533980918336,0.15632376916009216,0.29353744306889723,0.26966817995597575,0.5028622500411115,0.4257710406052068,0.6775814486198268,0.5550367449304741,1.0416006461970926,0.8793603576462844,1.5390903213808267,1.380451245613286,1.9793981907855798,1.8140332384062519,16.17613092484139,20.224289489144763
159,0.08249726837387203,0.09945196340530377,0.10108675398907337,0.11849488632138727,0.14724989560107318,0.15599883509974175,0.29301145092654435,0.2692930448965486,0.5025803772362762,0.42564498785094085,0.6773280403135739,0.5548578878341637,1.0412364919164843,0.8790106549051595,1.5388325970254841,1.3801846173009262,1.9787339195096842,1.81331896558771,16.16030221805015,20.204408209664482
160,0.08210222444293008,0.09754786249892465,0.10045265627861512,0.11705262014284509,0.14636644911175817,0.1550400547793346,0.2922477334294336,0.26817195161516444,0.5022623694634181,0.4252736913159563,0.6770729730929271,0.5546682740667184,1.0408734542642146,0.878668831017217,1.538576380982651,1.3799190603453537,1.9780717117472022,1.8126091466161418,16.14457748235954,20.184726446367836
161,0.08142464780666817,0.0973026733019669,0.0997054501473445,0.11605875605873286,0.14556904662536194,0.15482481697510028,0.29148546049630353,0.2684626233695176,0.5019154271937567,0.4244719839742031,0.676816781671797,0.554467124833262,1.0405149022024556,0.878322262716998,1.5383220405563933,1.379656193643955,1.9774169373108583,1.8119062582260281,16.129007072311722,20.165169096697728
162,0.08074255061874394,0.09727123593315115,0.09892105430960961,0.11657404585424902,0.14456410128040276,0.15419184960461602,0.29089640453266696,0.2671410985034088,0.5016656228675177,0.42446839882822457,0.6765670362284637,0.5542431420880586,1.0401574905252629,0.8779724808162069,1.5380698647114972,1.3793926368206006,1.976766535317121,1.8112109845494988,16.11354815471839,20.145774117831525
163,0.08028196309730908,0.09607669146630564,0.0982493302091505,0.11503758183107,0.14395879591624514,0.15321523820238162,0.29022439038710696,0.2669457568176861,0.5013328850108761,0.42415335275269495,0.6763181698358994,0.5540124774566425,1.0398033835142928,0.8776213857340696,1.5378187519272148,1.3791280539752226,1.9761297712820258,1.8105251989928373,16.0982007351088,20.12651596257252
164,0.07970493499011856,0.09635282798206865,0.09772767096819053,0.11404105595179967,0.14292875942571032,0.1526835158393888,0.289537210314472,0.26672862804875586,0.5010258714470146,0.42430728192399875,0.6760733923647818,0.5538846253761517,1.0394508786510968,0.8772845521936276,1.5375697593862672,1.378866969423341,1.9754980629440941,1.809850736087179,16.08298068636194,20.10743643286193
165,0.07928364943653697,0.09500348839560166,0.09670648497685584,0.11390840317962204,0.14223634327234763,0.15148552154085318,0.28887804758325486,0.2656050460826,0.5007259276935906,0.42407399806483037,0.675828964340803,0.5537618823826607,1.0391023257868666,0.8769566196526213,1.5373227899535733,1.378605923159369,1.9748748974900419,1.809178603576322,16.067892351341346,20.08847001738149
166,0.0785818973241738,0.09478038397475416,0.09619624448348583,0.11377080309714002,0.14139442850972764,0.15087183492230663,0.28806547592578025,0.26609722189421725,0.5004320107664189,0.423887662729019,0.6755841412074508,0.5536006250992197,1.038754479789685,0.8766200527181767,1.5370772730209328,1.378353229766996,1.9742571155005935,1.8085129062530443,16.052906082959712,20.069631685529437
167,0.07816499250708267,0.09408195221365379,0.09564932654184094,0.11250397444799029,0.14035651951171974,0.15134845939763072,0.2875627165424206,0.26544571121044347,0.5001397611851445,0.42355823957274114,0.675343229466062,0.5534115603991917,1.0384116513934607,0.8762861512564674,1.5368328699764684,1.3780971999238865,1.9736410873862278,1.8078544716529659,16.03800871953284,20.05097800193749
168,0.07747502556752095,0.0938373634674279,0.09499899458738398,0.11166263033310181,0.1397895678503199,0.14981372849694613,0.28684261191374466,0.2648067778554456,0.49984209452487677,0.42326833033209366,0.675106484921178,0.5531701301119011,1.038069488440739,0.8759513966555665,1.5365903881037768,1.3778418909739978,1.9730341888562786,1.8072005782808576,16.02326667985285,20.032446563420038
169,0.07704675185827184,0.0932049329571536,0.09438833758548446,0.11118925400995856,0.1388113543704695,0.148884115665417,0.28627964153297136,0.2644357415549274,0.49953504683360983,0.423104372224197,0.6748665984867168,0.5529525806751158,1.0377296836759078,0.8756301397173275,1.5363500197279936,1.3775938384051394,1.9724285730280713,1.8065578300964655,16.008607943551,20.0140600533321
170,0.0763351058397249,0.09380608454273252,0.0939044390919271,0.11168566562712486,0.13824120006113558,0.1487324970402741,0.2855505850695536,0.26365497338360755,0.49923984735607796,0.42290983525990267,0.6746307360752843,0.5527477926808625,1.0373920310271465,0.875306917763696,1.536110865268541,1.3773459836179986,1.9718369144852679,1.8059206143975846,15.994073144786476,19.995784492680592
171,0.07608074161748264,0.09218939121427207,0.09323675482662412,0.1100913677382939,0.13735555044010764,0.14793062317253922,0.2849837298757789,0.2634131238525137,0.49893370518597535,0.42245006367490795,0.6743989599858142,0.5525511195506956,1.0370566189992483,0.8749955699948841,1.535872716252898,1.3770994923972144,1.9712479768807365,1.805288596458623,15.979637371178711,19.977674617673376
172,0.07549404751503694,0.09184558596370256,0.09260102982029296,0.1098205644802507,0.1367553712007876,0.1476415547537686,0.2842420259780184,0.26298107692760786,0.4986558510637577,0.4224096622960321,0.6741672156834492,0.5523899119475792,1.036724397786279,0.8746739867872793,1.5356364406519147,1.3768513653665928,1.970666873473397,1.8046645184455834,15.96532137422087,19.959713912362535
173,0.07507134948313818,0.09119895629841705,0.09197377668566555,0.10926265851617446,0.13592855135650742,0.14664166408219362,0.28360815650227744,0.26232344133806934,0.49838917476204864,0.422198676593198,0.6739391672605121,0.5521832907141135,1.0363925918913792,0.8743551840335865,1.5354018153747941,1.3766046773036713,1.970089725398479,1.8040462987176302,15.951115276362115,19.941858445717195
174,0.07460022559489819,0.09113768229050002,0.09150485093163001,0.10827846937432077,0.13522520587536357,0.1457557961858552,0.28315680613879857,0.2613580601115532,0.4980801141662681,0.42185696777451803,0.6737098871010153,0.5519821081255457,1.0360663738233606,0.8740504460968995,1.5351683293323508,1.3763623752030245,1.9695157991549246,1.8034331117357527,15.937008662099041,19.92412805792146
175,0.0741574468959855,0.09005987757238848,0.09079769480956279,0.10822489753438921,0.1344214617808456,0.14551185428215366,0.2825174037189347,0.26130895475155025,0.49778846053204945,0.4215283171003088,0.6734819831574128,0.5518988660403661,1.0357408199633251,0.8737379449928923,1.534936915916807,1.3761183177309084,1.9689517437830653,1.8028282006973115,15.922994899798688,19.906531222113248
176,0.07372913505306698,0.09023856259331915,0.0904035631137178,0.1074231869554872,0.1336729344571169,0.14505896898619647,0.28184340773728517,0.2605667156098511,0.4975214827788555,0.4215826198678886,0.6732621516369134,0.5517430134007496,1.0354154081574583,0.8734333645534046,1.5347073448322075,1.3758780084807298,1.9683937720606546,1.8022288995423341,15.909081847169816,19.88906444869018
177,0.07338073308641266,0.08947410748656748,0.08973724756403235,0.10676086517830788,0.1330020395049748,0.14414904803184453,0.28133187866045795,0.2603220079185927,0.49725294486873267,0.4213658087359273,0.6730347199217365,0.5515587364511537,1.0350954959856173,0.8731266241355483,1.534478709892226,1.3756384567674158,1.9678428686600944,1.8016372630161606,15.895290870529497,19.871718896198743
178,0.07283754209032604,0.08940469845028347,0.08924575898932029,0.10611990204291978,0.13235063063847585,0.1438556960063615,0.2805784456359233,0.26012744636371216,0.4969781316797693,0.4211789016653164,0.6728160509120017,0.5513916579373365,1.0347749112874438,0.8728277683258057,1.5342511700140384,1.375398006580146,1.9672906840991338,1.8010452719157553,15.881571034176524,19.85448083360794
179,0.07246223007213648,0.08863128182923265,0.0888849058950663,0.10604116556973293,0.13176290634704163,0.14363315608994714,0.28008519491212314,0.25894890458419406,0.4966826812006254,0.4209543375839741,0.672595607127331,0.5512430591536273,1.0344580945141686,0.8725261858531407,1.5340248461745836,1.3751624631177028,1.9667443064434704,1.8004645494404685,15.86796640686771,19.837383379255023
180,0.0718806600956014,0.08893201776913234,0.08829727981252937,0.105451620748184,0.13085482072347002,0.14297987989016941,0.2795348104940065,0.2589538425794376,0.496372560928148,0.42074727166462417,0.6723739590260724,0.5511327446387906,1.0341427497829518,0.8722316936906336,1.5338001689402,1.3749290485100205,1.9662088325416327,1.799888490338631,15.854458787760532,19.82043600974999
181,0.07160257067953764,0.08800697141680225,0.08765866379361081,0.10535422192124898,0.13032994458175673,0.14210782039341668,0.27893176553737453,0.2583279293746197,0.4961602267606128,0.4203598299049979,0.6721586521800939,0.5509733607029093,1.033828089676373,0.8719325590603457,1.5335773938677137,1.374693908127658,1.9656782485938427,1.7993227089567136,15.841063378785682,19.803562433026695
182,0.07127295592508297,0.08719368645269883,0.08717509693881376,0.10426709648276784,0.12963543923666318,0.14132140449115208,0.27832582090193336,0.2580942418774948,0.4958759301561402,0.42030160576839165,0.6719468895473989,0.5508315079317891,1.033517430879447,0.8716302758954428,1.5333560358138498,1.374461199379907,1.965155191162172,1.7987568132983052,15.827740633824105,19.786831056190827
183,0.07070369532225743,0.08692821946931002,0.08671991259333658,0.10393464545457821,0.12896922207095796,0.14095848597622856,0.27774297193480246,0.25728319922985116,0.49559533057792665,0.41995505787468895,0.6717233001727089,0.5506318685456449,1.0332076549774687,0.8713421309522807,1.5331349777527012,1.3742320335557308,1.9646318222450072,1.7981965885960998,15.814521831044667,19.770177004959784
184,0.07034290975113598,0.08655743373585452,0.08623409719995317,0.10386621639352714,0.12828670671011866,0.1404391587955024,0.2770867982908908,0.25725638798892203,0.49532981886809885,0.4200085719817965,0.6715158629136063,0.5504532523343129,1.0329005021324764,0.8710508025925735,1.5329160588285506,1.3740025332408585,1.9641151210599952,1.7976426832781636,15.801355783336282,19.753666983919192
185,0.06988779092795303,0.08594962092015544,0.08563546435520428,0.10271752579458829,0.1277081292472386,0.14009991810826833,0.276653623317926,0.25670859382070343,0.4950595688183776,0.4199500764532042,0.6713073862415513,0.550287873580538,1.0325958279889935,0.8707582828446562,1.532697852884824,1.3737771231552651,1.9636060516549234,1.797096135933411,15.788322461061199,19.737250857047847
186,0.06952246418208449,0.08558226507432355,0.08534599287333153,0.10277463815041951,0.12695740440859435,0.13927109148995628,0.27606949757587734,0.2560573615317274,0.49480055311265636,0.41965702804438587,0.6710986329109746,0.5501309715468308,1.032292285315375,0.8704708935591975,1.5324813202749832,1.3735511683478143,1.9631002357031762,1.7965508241371568,15.775361407824576,19.72098920474499
