,loss(1e-06),val loss(1e-06),loss(4.641588833612782e-06),val loss(4.641588833612782e-06),loss(2.1544346900318823e-05),val loss(2.1544346900318823e-05),loss(0.0001),val loss(0.0001),loss(0.00046415888336127773),val loss(0.00046415888336127773),loss(0.002154434690031882),val loss(0.002154434690031882),loss(0.01),val loss(0.01),loss(0.046415888336127725),val loss(0.046415888336127725),loss(0.21544346900318823),val loss(0.21544346900318823),loss(1.0),val loss(1.0)
187,0.06915675387008181,0.08540983342478428,0.08475979300815059,0.10189404951527788,0.12630856487538766,0.1388123715158754,0.2755182467144902,0.2558680023172219,0.49454858052907935,0.4194327122765809,0.6708917041660395,0.5499765733192707,1.0319924413026327,0.870180689642582,1.5322663237584928,1.3733263753317848,1.9625949399174025,1.7960124016982582,15.762512748017564,19.704807967387985
188,0.06892776929832166,0.08490971113220225,0.08430205646609881,0.10172380951090987,0.1257486341984655,0.13835504408834015,0.2748401471258372,0.256185719635099,0.4942739512077535,0.4191569331537914,0.6706845750528583,0.5497982567167047,1.0316914708446758,0.8698956865395231,1.5320528913363853,1.3731045875643275,1.962098991118559,1.795476976169154,15.749737050901503,19.688746056768107
189,0.06850263910103357,0.08437477102861028,0.08399156606185125,0.10101550749957268,0.12511429700822693,0.1374954842728347,0.27402333788011796,0.254608453391808,0.4940228190252021,0.418973391602192,0.6704791930805665,0.5496373578245417,1.0313939622147013,0.8696168328740914,1.5318402969023703,1.372883856120368,1.9616025861928008,1.7949436186569665,15.737042975389022,19.672802300288758
190,0.06814954894790287,0.08406303177766612,0.08345308588017801,0.1008150084045133,0.12464396850062126,0.1370297533831573,0.27381943911390466,0.25491366113347963,0.4937533065990156,0.4188674933511048,0.6702780929573259,0.5494544453221589,1.0310979173634833,0.8693372890867036,1.531629041007019,1.3726629886721156,1.9611116182504402,1.7944194988664148,15.724457020218889,19.65694784342949
191,0.06772608367440455,0.0846464516053646,0.08306345488396347,0.10089099388844862,0.12391123725717773,0.13724529960472595,0.27327695558045445,0.2544198160688278,0.4934810660875045,0.41870648558503887,0.6700695409659791,0.5493085093098908,1.03080211236209,0.8690518612932102,1.5314189591243856,1.3724433128469684,1.9606276310548347,1.7939004746563916,15.71192380338525,19.641179835502736
192,0.06746985667206924,0.08358009604397666,0.08253525746608771,0.09964271523975973,0.12325403408752826,0.13667415465627397,0.2727147020196964,0.25368928021104464,0.4932253093398981,0.4180886637107492,0.6698690346811538,0.5491404373070289,1.030510278406236,0.8687743962104685,1.5312105130513183,1.3722255018544314,1.9601532076003307,1.7933921286625227,15.699481224463254,19.62554948177244
193,0.06692252277471641,0.08320512792893818,0.08213694548342337,0.09944851195136901,0.12261019879851726,0.13593123721078113,0.27225203357365513,0.2535033922624118,0.492996691250691,0.4181955260302633,0.6696715177879266,0.5489578322823999,1.0302203534382193,0.8685068745918462,1.5310028938589002,1.37200756801173,1.9596809553207037,1.7928805828094483,15.687133378429618,19.61002457153621
194,0.06661970126989745,0.08331870089464,0.08178651917051083,0.09866122767109002,0.12225911086984266,0.13523218279401658,0.2716247141147161,0.2529714806179695,0.4927299586670897,0.4182998371241715,0.6694722671763232,0.5488301645358795,1.029930756384437,0.8682411308946281,1.5307967464271848,1.371791418432602,1.9592098666680906,1.7923771024337543,15.674865300181953,19.59456791619362
195,0.06627174279073864,0.08256484356713413,0.08132808925770318,0.09859480782242244,0.12158415018747622,0.1347171169636872,0.2710447336386998,0.252942515711479,0.4925053156296861,0.4180027815508725,0.6692722590841839,0.5486424486625371,1.0296437012714994,0.867979798880704,1.5305908028684316,1.371575499050723,1.9587456334854407,1.7918774294735762,15.662675854412331,19.579224797892454
196,0.06598135765857914,0.08197704961000404,0.08095346676379733,0.09841553719319733,0.12100914353327974,0.13431518813365786,0.2705355476574631,0.2522672685055897,0.49225377312924934,0.41762580172768954,0.6690737213153849,0.5484756558399483,1.0293587938279847,0.8677009863219237,1.5303867669213178,1.371362237977277,1.9582842077457825,1.79137905489635,15.650551179520836,19.56399518468697
197,0.06559783707235703,0.08164769601939346,0.08044549418281689,0.09751514950262502,0.12040506878943245,0.13400724659412366,0.2700722065566441,0.25212894797031515,0.4919840821123784,0.4174224721387102,0.668883173125655,0.5482941523561337,1.0290747652792698,0.8674349322107625,1.530183517523091,1.3711505354331632,1.9578260261808194,1.7908904605311127,15.638531194484314,19.54886203446412
198,0.06520132621193067,0.0814987990876724,0.08004208032200433,0.09708529185925799,0.11983814792580455,0.13302253655024937,0.26955511945525823,0.2513064273766109,0.4916921181502007,0.4177536481413348,0.668689562248046,0.5481645160707934,1.0287938670661891,0.8671699549764248,1.5299821462675265,1.3709394217711952,1.9573745434684224,1.7904006068929663,15.626577722286187,19.533807284726297
199,0.06479291596156991,0.08139334822376373,0.07971110099887407,0.09656011910714539,0.11927935119590251,0.13324093028829603,0.2690478607087089,0.2516034323593666,0.49151181225717955,0.4172656765418687,0.6685014849476107,0.5480410096680589,1.0285137067213004,0.8668989960195983,1.5297823806369286,1.370729895295768,1.9569211926565468,1.7899169558961991,15.614700613809648,19.518866678998975
200,0.06461423764692446,0.08057021981683271,0.07931252602485891,0.0961640093053503,0.11880402579299605,0.1326112900021041,0.2684719805964572,0.2508002381019404,0.4912580875936932,0.416982720520696,0.6683059695930343,0.5479312882634807,1.0282346647142935,0.8666321027455072,1.5295814025824104,1.3705240937876584,1.956470821061582,1.78943661703852,15.60290188052949,19.503995062917323
201,0.06416443241229725,0.08028633076275511,0.07893341215850146,0.0958722805888782,0.11826423485197123,0.13233777836625799,0.26805147993650236,0.2502312092505065,0.4910192468491746,0.41671473662841496,0.6681214252149466,0.5477561839695635,1.0279575944741974,0.8663648023981179,1.5293831593443517,1.3703161023520485,1.956024678344296,1.788961024707174,15.591155561365918,19.489220439741764
202,0.06400766172673288,0.08110410285553908,0.07841505005290533,0.09558285045359523,0.11770453358144561,0.13125948393579775,0.2674918988305768,0.24958781871595995,0.4907628679532403,0.4167290841123741,0.6679315370312099,0.5476202508498882,1.0276821001576668,0.8661004492801986,1.5291846878287607,1.3701106045633702,1.9555914601036803,1.7884947314050985,15.579502396463676,19.47457857178937
203,0.06373218953640049,0.08118959058975352,0.07810993335152923,0.09531076101246726,0.11710627631171047,0.13125130749981978,0.26701385317367426,0.24998318690971788,0.49052935754904203,0.41635598516816574,0.6677502285583989,0.5475147626670124,1.027409428287739,0.8658279389583419,1.528988809081577,1.369907346969755,1.9551588067524002,1.7880311903695167,15.567955268010413,19.45998624604324
204,0.0634467412159038,0.07930299859182001,0.07778301884068044,0.0952604868802531,0.11670549932643656,0.13054530557446878,0.2665235257748153,0.2491383558276839,0.4902892489626568,0.4160581638366718,0.6675611654142651,0.5473489363205257,1.027137813426214,0.8655686773102859,1.5287935086187183,1.3697003834353292,1.9547299771140085,1.7875716659235836,15.556415737244091,19.44547738324245
205,0.06309905000959928,0.07993973837110209,0.07731764766021133,0.09470508349646488,0.1161333758848456,0.1310638022246619,0.2660146506429636,0.24858517351702517,0.490050962547451,0.4159350646540449,0.6673770019003769,0.5472364258883622,1.0268660418188469,0.8653084333307051,1.5285993708898742,1.3694983738396556,1.9543059116023942,1.787115282730516,15.544981431251554,19.431085019041166
206,0.06285056347049402,0.07993487724529699,0.07700829805319831,0.09391493720961322,0.11559266472180847,0.12968853919083262,0.26553547147483686,0.24823447546641814,0.48981210336494346,0.41597117162103137,0.6671920275400699,0.5470657220027717,1.026597969852514,0.8650449880825475,1.528406421792024,1.3692972354701,1.9538819976560027,1.7866565618608972,15.533613468598805,19.41677874297344
207,0.062473349078243486,0.07859718119129172,0.07666265147696585,0.09370282084630628,0.11517946004271201,0.12914254110434958,0.2650246150099724,0.2481116493934481,0.48959221668491737,0.4157542694671988,0.6670096762183998,0.546918313374073,1.0263312780410587,0.8647895558127041,1.5282141497038522,1.369096285016666,1.95346086874199,1.7862034495828187,15.522320930085591,19.40255350009561
208,0.062223708113151796,0.07825548467524533,0.07621815595747172,0.093259170886331,0.11464942482540459,0.1292265597529012,0.26451259924852893,0.24811399407281076,0.48935514018130705,0.4154976826876842,0.6668322278879556,0.5468004575503871,1.0260652031330892,0.86453308577608,1.5280234501507417,1.3688944187070349,1.9530419837027835,1.7857553451519295,15.511101499785516,19.38840987670598
209,0.062009383138630435,0.07760602944883807,0.07583208098900569,0.09311762576179551,0.11409510958800259,0.12872399981385968,0.26404279843622624,0.24708066176017518,0.4891198182852223,0.4152473001938148,0.6666525311810105,0.5466423112183368,1.0258006779336513,0.864276909006053,1.5278336625272888,1.3686966893708177,1.9526265839908965,1.7853128777348937,15.499935654434196,19.374363774266737
210,0.06167042547767134,0.07806110009551048,0.07553561838384834,0.09320142620743202,0.11361434588743027,0.1283297857040255,0.2636022635687309,0.24713426709468728,0.4888909110538528,0.41501890285848986,0.6664719524782337,0.5464635943544323,1.0255381993051063,0.8640247631542788,1.5276448173239148,1.368499294760192,1.9522150806061973,1.7848698017045195,15.4888617120687,19.36038905364539
211,0.06117931889850797,0.07779491112884042,0.07518257202743994,0.09233711324448655,0.11319017674508249,0.1276380400645909,0.263110266389634,0.2464537611295437,0.48865325129019904,0.41484434340387727,0.6662971330841974,0.5463304045752352,1.0252763325095238,0.8637682197129198,1.5274562414026431,1.368301896861034,1.9518085076296372,1.7844336458027656,15.477823855976009,19.346486723951518
212,0.06098927749371516,0.07718263330864789,0.0748259579331799,0.0916758229726641,0.11254838878387302,0.12762760477406637,0.26259361126748276,0.2460788744423777,0.4884374590517008,0.4148722505628182,0.6661199079775822,0.5462268867516166,1.025016835364028,0.8635196408614736,1.527268133926783,1.3681081069514083,1.9514065010722568,1.7840030734762182,15.46685936919477,19.332686385732565
213,0.060761576160031625,0.07682373293955337,0.07461156499246685,0.09151211538778738,0.11210924490575243,0.1270956083471552,0.2621560668764878,0.24586253059027818,0.4882129903571186,0.4147356254126638,0.6659454616691712,0.5460950587770622,1.0247583456562996,0.8632747876820306,1.5270818615644757,1.367913015252851,1.9510066269727289,1.7835750651477005,15.455977446045736,19.318976324297523
214,0.060630066143879224,0.0767004871456494,0.07419328209702757,0.09121389534379461,0.11182427735986802,0.12641002071902083,0.2616654342782993,0.2456675943923114,0.4879688644543741,0.4143702945979358,0.665768845886252,0.5459269864218576,1.0245008466548342,0.8630281772519567,1.5268969808131259,1.367718448544958,1.9506107960070262,1.7831489445540705,15.445156198210935,19.305347354306377
215,0.060241954957922034,0.07595144468428466,0.07392015857168073,0.09066520902176796,0.11131864617105139,0.12615710903564697,0.26115345375821675,0.24516093472541847,0.4877548513747656,0.4142262856948552,0.6655982413433832,0.5458273236974707,1.0242444708140586,0.862782808595103,1.5267125042724021,1.3675255777800612,1.9502149737878234,1.7827231755984827,15.434395223571558,19.291782388546196
216,0.06002815255542606,0.07581870694612634,0.07358678549054098,0.0903813269337997,0.11080870832416448,0.12574318036657248,0.2607563677722213,0.24446235144960468,0.48752930752432244,0.41396353095035837,0.6654224597104945,0.5456869532322062,1.0239921830200793,0.862540031888802,1.5265292217451343,1.3673340971246728,1.949825113354248,1.782308785081497,15.423700698648984,19.2783141883136
217,0.059764827276389376,0.0762006374452208,0.07331479619853982,0.09036578699726189,0.11041406189603277,0.1251161159552964,0.2603043906516818,0.2445719124501562,0.48731206357326184,0.41388002381536176,0.665249917755193,0.5455596127533561,1.0237395593360366,0.8623012936173988,1.5263472658050188,1.367141787759189,1.949438956996121,1.7818941442837268,15.41306953371458,19.264907481752594
218,0.05947464920385426,0.07638282781751285,0.07289712182248538,0.08981938949359461,0.10988616045390477,0.12480005247545947,0.2598378301905387,0.2441484435291713,0.48707672096387494,0.4140092437490454,0.6650804158172099,0.5454127748611526,1.0234870474237,0.8620598418372017,1.5261661107262445,1.3669522611965688,1.9490571412996123,1.7814792974829086,15.402510816124906,19.251597501256782
219,0.05934812018218684,0.07531576253143438,0.07251230414981656,0.08990710518630267,0.1094848502578339,0.12454671002373907,0.25940700015574003,0.24395552547694427,0.4868581885126935,0.4138410541224362,0.6649120442741281,0.5452779579632387,1.0232372553547937,0.8618156697362515,1.5259854579840397,1.3667628567794274,1.9486747817848815,1.7810708635546304,15.392006198830211,19.23837089162742
220,0.059115783970185645,0.07538623302587735,0.07230097308082113,0.08941163011078763,0.10889614273021318,0.12426218726658468,0.2588074769360277,0.24332163897641187,0.4866403955658501,0.41366247470155726,0.6647474206185084,0.5451737906545254,1.0229883696373576,0.8615788514978193,1.5258068107378182,1.3665761860720629,1.9482987956305906,1.7806677935745916,15.381569498511325,19.225192610266173
221,0.0587049663984329,0.07448305292376156,0.07187147442960568,0.08899228812144895,0.10858373159686989,0.12347730313028608,0.2584720411656636,0.2432670901414796,0.48641075849410753,0.4132820872250449,0.6645809337504403,0.5450386984007699,1.0227414280466693,0.8613439597519748,1.52562871418469,1.3663887564184631,1.947927111292448,1.7802647846672923,15.371172959184328,19.212111947571703
222,0.05846285188026829,0.07579213123162978,0.07163976800746034,0.08882039216498436,0.10824646513513445,0.12330393265620829,0.25805319360796153,0.24266336169736138,0.48620096344162467,0.41300871263583894,0.6644122529298969,0.5449105091870124,1.0224946553123615,0.8611136762966664,1.5254504979176666,1.3662019598072972,1.947554926311988,1.7798683926389722,15.36086587049583,19.19910399526211
223,0.05833451452910166,0.07408205731748947,0.07142808594845576,0.08876377486536656,0.1077921988399534,0.12288648390711235,0.25756026339292404,0.24263285510058474,0.4860069962053069,0.41286010727506556,0.6642468373062306,0.5447759330566293,1.022250063098841,0.860878634687715,1.525274001249232,1.3660188634994581,1.947187432513719,1.7794763863380318,15.35060879554181,19.186167616444855
224,0.057794597430709936,0.07401615619072185,0.07120304661967805,0.08812038167356857,0.10728733689739742,0.12249252891599251,0.2571338593287001,0.24199731944523423,0.48576380160296495,0.41271681444985525,0.6640800651401786,0.5446569214900726,1.0220060719655928,0.8606489491580155,1.5250981366591554,1.365834776638764,1.946828519166464,1.779084498189353,15.340406473041377,19.17330698097868
225,0.057746354152967895,0.07361156375243746,0.07081595515366883,0.08755596713919946,0.10678189223189731,0.12267249411550062,0.25661463234105314,0.24179501313294097,0.4855365211991789,0.41262086982210283,0.6639188780822529,0.5445743560203777,1.0217636363820701,0.8604281734363198,1.5249231122223887,1.3656546012521378,1.9464653346892073,1.7786971620738212,15.330257605821307,19.160507923746344
226,0.05755319716021793,0.07336274730087501,0.07053190410412416,0.08745404470877108,0.10655972573116781,0.12165096459423967,0.2562583195239596,0.2414514161829878,0.48533897410911925,0.4125762008387467,0.6637594652579588,0.5444288357138046,1.0215232517610395,0.8602016946952331,1.5247489992810128,1.3654715911508193,1.9461088888396845,1.7783117834570372,15.320165935083804,19.147799712683767
227,0.057270251295546984,0.07356197156122166,0.07029751817757439,0.08737930532159477,0.10604308806264198,0.12146147005076478,0.25583726797365663,0.24110951771583464,0.48513067920982317,0.41240348102423946,0.6635957559663372,0.544288856877482,1.0212828306004351,0.8599771836708332,1.5245757629101921,1.3652895934476055,1.9457528644735964,1.7779291325602038,15.310153042933708,19.135157625546007
228,0.05708619857205985,0.07427091493541971,0.06981692421491358,0.08769046423470446,0.10570517881764332,0.12161831430026464,0.25539607051368124,0.24105589705441385,0.4849242794614624,0.4122510712722252,0.6634383474239146,0.5441699222978112,1.0210444395636338,0.859749106820581,1.524403708503453,1.365110342608297,1.9453995610947117,1.7775497827623865,15.300174401930628,19.122583836522594
229,0.05688223937280732,0.07265055220702599,0.06978808770184641,0.08642579707606085,0.10525714848295672,0.12052048455024587,0.25502125266700476,0.24032726440523647,0.48470917244089634,0.41215421748278763,0.6632733548097332,0.5440616386864573,1.0208058960074458,0.8595218852235766,1.5242321130616534,1.3649333650842677,1.9450483522884903,1.7771715813669664,15.290270901851741,19.110085399984726
230,0.05671171555806882,0.07339585530640456,0.06937571327470093,0.08623820041200797,0.10489652807771273,0.12028019903915857,0.254476996331933,0.23988641178960282,0.4844813753972609,0.41198084216399733,0.6631162396909763,0.5439288664921164,1.0205705361221924,0.8592958662897495,1.524061670671554,1.3647532801322748,1.9447003326029457,1.7767996871412681,15.280409576001077,19.097662419286266
231,0.05642386764486733,0.07288831887133602,0.06907240334475817,0.08573288880105089,0.10456797445987114,0.12012501212176431,0.25404492646318144,0.24014028459053322,0.4842932055674191,0.4118100794371713,0.6629584044355683,0.5438104280110063,1.0203356347370294,0.8590688990841946,1.5238917717510398,1.3645749413908408,1.9443583438676586,1.7764317186007945,15.270607332843214,19.085294124058315
232,0.05621547009079134,0.07232087984167296,0.06893112258675038,0.08568374619548544,0.10395409874790078,0.12009808413794475,0.2537211349097321,0.2394908468858362,0.484091996773504,0.41159570566539105,0.6628025672079784,0.5436925220372054,1.0201014302491285,0.8588464060440439,1.5237228418387407,1.364399067404235,1.944015762560058,1.7760615159725321,15.260864740863955,19.072971661572385
233,0.05605278749438457,0.07229255086976319,0.06843859121822711,0.08526044361697042,0.1037333664220073,0.11949152726257962,0.25328987593709534,0.23916060382803087,0.4838659294037528,0.41147645403598915,0.6626470135076649,0.5435814068822438,1.019870552489426,0.8586240306863644,1.5235547694381901,1.364221232982692,1.9436739156037004,1.7756952504219092,15.251143604257035,19.060729662890505
234,0.05578558783521403,0.07180680574601507,0.06828793524900664,0.08512887855615522,0.10331849719145898,0.11944312520802315,0.25284891804405946,0.2391034420194297,0.48367734159825093,0.4112125313047118,0.6624930126918408,0.5434480211417664,1.0196383030675142,0.8584039906562843,1.523387255198898,1.3640463378041836,1.943336508639841,1.77533510541681,15.241498233722748,19.048555248241705
235,0.0556511930400757,0.07188971254405717,0.06796010849168815,0.0851496029002913,0.10294580594767908,0.11902218431674788,0.25249334264865836,0.23885359969632378,0.48347004782914993,0.41118402163970647,0.6623385940838497,0.543311777608148,1.0194083107135552,0.8581871708038405,1.523220677446744,1.3638730725631338,1.9430025187622528,1.7749731634637993,15.231898960154627,19.036456887005585
236,0.0554015228214204,0.07117235531727668,0.06783429476130981,0.08489443048320967,0.10261529107898734,0.11852775983916128,0.25207541301624786,0.23850830979828763,0.48326209190871666,0.4110026132003427,0.6621857724781829,0.5432223808002002,1.0191788859340458,0.8579758544273565,1.5230548827326438,1.3637011744118677,1.9426693013779868,1.7746168804873386,15.222369854605583,19.02442766198971
237,0.055188929312898295,0.071039579048973,0.06749656822564909,0.08410478988891752,0.10223648350565417,0.1179884988979753,0.2516400206205232,0.23799964120528969,0.48306209939513345,0.4108911643768179,0.6620284575722412,0.5430970223079175,1.0189517915034796,0.8577556348199328,1.5228898450617547,1.3635278974260603,1.942341680316328,1.7742666299707197,15.212880431302944,19.01245307170699
238,0.05503963196679774,0.07099939557572303,0.06729343333623236,0.08401974505685234,0.10189539012869485,0.11764379636994723,0.25122940661113285,0.237521910226991,0.4828420101372996,0.41092829768880834,0.6618784201548856,0.5429912100871795,1.0187254665508338,0.8575443856234621,1.5227251576606649,1.3633561841372785,1.9420164712518835,1.7739143530136259,15.203441217656378,19.00054554305053
239,0.054829314184217895,0.07049289373635072,0.06695848691151532,0.08369923930596836,0.10148207916892021,0.11748393647776449,0.2508484119051478,0.23715295335048525,0.48265171805181645,0.41072452705481954,0.6617285755642137,0.5428813521497943,1.0185003837907907,0.8573386759593569,1.5225626344189025,1.3631856617669167,1.9416913152413835,1.7735603834020681,15.194057701623642,18.988704217243665
240,0.054618868712677966,0.07039449845114952,0.06672670748820667,0.08372965974026712,0.10113775088366268,0.11718341690566152,0.25047139750498265,0.23698323310302397,0.4824549262923666,0.4104552056989059,0.6615780270469684,0.5427587517963841,1.0182754998117793,0.8571283201865962,1.5223997983399142,1.363017240768583,1.9413658149429565,1.7732149731349476,15.184722165537835,18.976920987584908
241,0.054314986112914125,0.07014239242144406,0.06650124588085787,0.08362501279033463,0.10062066649032776,0.11677547125099914,0.24999633287469078,0.23663980238543356,0.4822612858173357,0.4103367205617463,0.661426414362035,0.5426325258363056,1.0180523465754987,0.8569189855030604,1.5222379558449712,1.3628493339557366,1.9410430999766135,1.7728667592767424,15.175439290378936,18.965206963675364
242,0.05417507041002953,0.06975055447059311,0.06629856830761945,0.08298978260144811,0.10034546288482467,0.11653466315692282,0.24963403341401963,0.23660399244336658,0.4820573519779634,0.41016826318402594,0.6612813323292749,0.5425077266881031,1.017828940586777,0.8567066281887111,1.522076971167598,1.3626831430519744,1.9407240647056152,1.772523213607337,15.166208419878094,18.95354899890317
243,0.05399385148773076,0.06936319281388387,0.0659869038524262,0.08269539352121025,0.10014320045533763,0.1161106297535262,0.24920959557674677,0.23631827866502583,0.48187292627091893,0.41000165692691143,0.6611337523022451,0.5424093082620592,1.0176081733008786,0.8564973687890716,1.5219163421486022,1.3625160433388697,1.9404087166470585,1.772185004520886,15.157028537728714,18.941969002408936
244,0.053832816732058225,0.06942322525778427,0.06578233233624815,0.08230625664072083,0.09978989637650362,0.11608325780318876,0.24885463128033633,0.23601601567174413,0.4816643032616625,0.4099876484847421,0.6609855153243808,0.5422788305235614,1.0173885709447943,0.8562828365805114,1.5217563948917536,1.362350308601492,1.9400937989774638,1.7718459220942606,15.147897837772438,18.930430864230754
245,0.0536727758991284,0.06975167763644251,0.06561917733876996,0.08254568043894368,0.0994162466214552,0.11570705279634504,0.24840210343917984,0.23539519251273772,0.4814669854568175,0.40988946844791546,0.6608394197710604,0.542189720816213,1.0171693652638905,0.8560805708316747,1.5215975987599286,1.3621838802187314,1.9397784589742502,1.7715097502534614,15.138810268067408,18.91897047071034
246,0.053461831240791,0.06901101271800807,0.06533189870994356,0.08218095538945033,0.09908162261421036,0.11511739076945582,0.24803909016242695,0.2353124036283916,0.48127819429366264,0.4095249120237792,0.6606915806794301,0.5420772771529964,1.0169505289360583,0.8558714595334284,1.5214395787301218,1.3620174311651971,1.9394709239806072,1.7711772095393665,15.12977613857185,18.90754900401449
247,0.053285419398497284,0.06896021650195709,0.06501220567768326,0.08242448437683687,0.09868694792012792,0.11543071450564661,0.24763511862431875,0.23547151172395997,0.48107298780490704,0.40951994396195623,0.6605488973834565,0.541968520345359,1.0167336159085176,0.8556606134170381,1.5212823585707937,1.3618537740754377,1.939165178147752,1.770850450182196,15.120770468009686,18.89620132634205
248,0.0530835090374231,0.06930668184102462,0.06483386052670144,0.08149099042409746,0.09835690949867174,0.1145975546883832,0.2472093420343071,0.23475246416230508,0.48089356314316356,0.40926566200303327,0.6604044227859435,0.5418673255760681,1.0165177622411483,0.8554587707143699,1.5211257545932126,1.3616908127451177,1.9388619297281053,1.7705232809329856,15.11184187077326,18.88491144227277
249,0.052865364396225,0.06844438885893728,0.06456577084182531,0.08237721486925492,0.09808506066750844,0.11418723094052281,0.24690846200170366,0.23463023564792032,0.4807053827578866,0.4090558623151826,0.6602620688140423,0.5417664645340642,1.016303230867195,0.8552521032652831,1.5209701864948146,1.361531307896957,1.9385605662587118,1.7701996611844142,15.102939137340876,18.87366681780134
